kabupaten_kota,nama_wilayah_bersih,tahun,actual,prediction_stacking_ensemble
Kab. Aceh Barat,kab. aceh barat,2024,54.82,49.62673448589734
Kab. Aceh Barat,kab. aceh barat,2025,53.53,52.43311876498785
Kab. Aceh Barat Daya,kab. aceh barat daya,2024,55.15,54.04417250930141
Kab. Aceh Barat Daya,kab. aceh barat daya,2025,66.77,56.71107729864645
Kab. Aceh Besar,kab. aceh besar,2024,51.82,49.86373728840093
Kab. Aceh Besar,kab. aceh besar,2025,55.36,52.340692100913955
Kab. Aceh Jaya,kab. aceh jaya,2024,53.86,49.3232312032873
Kab. Aceh Jaya,kab. aceh jaya,2025,60.33,51.09308926331228
Kab. Aceh Selatan,kab. aceh selatan,2024,46.44,52.21140045625899
Kab. Aceh Selatan,kab. aceh selatan,2025,55.34,54.605308024492764
Kab. Aceh Singkil,kab. aceh singkil,2024,37.9,48.15414964561021
Kab. Aceh Singkil,kab. aceh singkil,2025,38.23,49.42863488814103
Kab. Aceh Tamiang,kab. aceh tamiang,2024,47.48,49.17249063923322
Kab. Aceh Tamiang,kab. aceh tamiang,2025,49.99,53.578956550637955
Kab. Aceh Tengah,kab. aceh tengah,2024,54.83,53.29973859067385
Kab. Aceh Tengah,kab. aceh tengah,2025,60.87,53.247806690563266
Kab. Aceh Tenggara,kab. aceh tenggara,2024,62.25,58.16433418233948
Kab. Aceh Tenggara,kab. aceh tenggara,2025,63.08,60.01263361561679
Kab. Aceh Timur,kab. aceh timur,2024,51.55,47.15162878381192
Kab. Aceh Timur,kab. aceh timur,2025,51.05,51.956655554710025
Kab. Aceh Utara,kab. aceh utara,2024,56.09,53.15674568476555
Kab. Aceh Utara,kab. aceh utara,2025,58.4,54.494819554279005
Kab. Agam,kab. agam,2024,48.39,48.80411565081817
Kab. Agam,kab. agam,2025,47.82,49.53810547656859
Kab. Alor,kab. alor,2024,30.45,37.870883946061184
Kab. Alor,kab. alor,2025,35.52,37.27924792236688
Kab. Asahan,kab. asahan,2024,59.56,46.53587575432067
Kab. Asahan,kab. asahan,2025,59.37,48.88036327519733
Badung,kab. badung,2024,69.3,60.37489340214859
Badung,kab. badung,2025,68.28,59.78975422921714
Kab. Balangan,kab. balangan,2024,36.24,41.77688812104722
Kab. Balangan,kab. balangan,2025,38.35,43.83592470442238
Kab. Bandung,kab. bandung,2024,64.33,54.509967908877414
