kabupaten_kota_asli,tahun,actual,prediction_lr,prediction_ridge,prediction_rf,prediction_xgb
Kab. Balangan,2024,36.24,45.86796102578791,37.01074861883515,37.42823333333327,36.67737
Kab. Balangan,2025,38.35,43.72795384578933,36.527533224916766,42.03546666666662,40.38488
Kota Balikpapan,2024,25.34,36.58788146962341,32.11192640363503,36.75051666666665,37.170856
Kota Balikpapan,2025,39.36,36.99547557913807,32.25976874595459,33.5091852483954,33.589798
Kab. Banjar,2024,37.79,41.11610168452718,35.574316114908505,38.598299999999966,37.490322
Kab. Banjar,2025,38.2,39.930673927158026,34.82880180032477,37.90773333333334,37.205578
Kota Banjarbaru,2024,31.17,39.27832324298369,34.70982836619757,34.216166666666616,32.1921
Kota Banjarbaru,2025,29.78,38.206382946503325,33.93337088623031,34.075266666666614,32.866344
Kota Banjarmasin,2024,42.57,42.70925478751711,37.693368634625394,35.974833333333294,34.595333
Kota Banjarmasin,2025,43.87,42.22810651633944,36.97900257191974,37.97033333333322,37.838665
Kab. Barito Kuala,2024,37.36,37.90820537541268,33.41507355938337,34.978366666666645,34.105434
Kab. Barito Kuala,2025,35.49,36.58324883626321,34.2597581866506,34.98470000000003,33.71626
Kab. Barito Selatan,2024,35.49,38.23325750075088,29.564246712991824,32.002642905615154,32.35256
Kab. Barito Selatan,2025,31.27,37.23042070488327,30.10172328731396,29.34172994711642,28.533031
Kab. Barito Timur,2024,34.9,37.93615641475628,30.699894934830823,28.17542386223957,26.022974
Kab. Barito Timur,2025,38.17,39.256222727185815,30.51414601423048,30.00267688621414,27.69416
Kab. Barito Utara,2024,23.79,31.84781293006553,25.54409337695681,29.02165384928275,24.73676
Kab. Barito Utara,2025,25.69,31.30699222274352,25.38713546050065,26.787753968720278,22.4608
Kab. Bengkayang,2024,30.57,37.32999375311941,27.896788913064352,29.243224879339746,28.529455
Kab. Bengkayang,2025,28.32,35.099239642967504,28.14398324774289,28.239274843431808,28.39285
Kab. Berau,2024,29.42,38.18979888162754,33.79881725613943,32.567191226870655,32.194183
Kab. Berau,2025,38.24,41.50900556893463,34.01540486426569,31.383522839096308,29.418358
Kota Bontang,2025,29.39,43.0176549781757,36.989256980239006,35.417722506459945,35.4504
Kab. Bulungan,2024,35.91,35.08865812013474,32.75672726954787,34.71558584656088,34.90484
Kab. Bulungan,2025,36.35,35.81070228670702,31.61283629452854,32.933739728682184,33.073772
Kab. Gunung Mas,2024,27.65,32.32077216077229,25.10513517027819,29.80205011578168,26.966982
Kab. Gunung Mas,2025,20.51,29.515994216044536,24.1580804959969,28.04530948597983,25.87363
Kab. Hulu Sungai Selatan,2024,47.11,50.82082846950714,43.02965471036937,40.19723333333332,40.524117
Kab. Hulu Sungai Selatan,2025,47.26,50.13532146822776,42.4909955691964,41.760433333333296,40.628704
Kab. Hulu Sungai Tengah,2024,47.53,57.081463183427815,46.29844530946291,47.04646666666662,47.79
Kab. Hulu Sungai Tengah,2025,44.51,55.26127596328202,45.72802872315668,48.41163333333332,45.5
Kab. Hulu Sungai Utara,2024,52.29,59.09273988803605,48.04194922514149,46.84066666666659,48.505432
Kab. Hulu Sungai Utara,2025,55.68,57.2126325518063,47.487870285719225,47.193333333333264,44.059948
Kab. Kapuas,2024,30.67,41.99230872093085,33.7588817155893,32.50410948358742,35.168766
Kab. Kapuas,2025,33.16,41.77599745027625,33.99600674725305,29.34201388486904,31.389444
Kab. Kapuas Hulu,2024,27.94,37.19667001380015,28.36647705778398,28.96448977457652,29.868122
Kab. Kapuas Hulu,2025,22.25,32.32864292769027,27.12882174760467,28.952250743570435,28.175943
Kab. Katingan,2024,33.26,37.1545591788844,28.454432820110878,31.16143435480892,30.33606
Kab. Katingan,2025,32.01,33.1063358872003,28.44307607069009,28.68001584563459,28.456547
Kab. Kayong Utara,2024,34.25,40.98842674358095,29.412477363206293,28.93963293732489,28.145992
Kab. Kayong Utara,2025,34.33,37.3913583118992,30.5623740046355,29.737277262498623,29.969946
Kab. Ketapang,2024,36.56,40.89980427269441,31.16486024714721,32.51121302832245,32.5879
Kab. Ketapang,2025,36.53,39.51937839730958,31.936996173386618,32.8233403586652,33.54687
Kab. Kotabaru,2024,39.89,40.59332509327672,36.32222400023864,36.62349999999997,36.684116
Kab. Kotabaru,2025,40.06,44.68186754605956,36.65783103898698,38.63499999999994,38.3719
Kab. Kotawaringin Barat,2024,33.04,40.05045580111383,31.083861888757816,30.509131454108907,32.11109
Kab. Kotawaringin Barat,2025,38.06,37.74492521804805,30.463467284231136,31.48616479131497,32.810013
Kab. Kotawaringin Timur,2024,32.46,42.04017870233425,31.15938195162409,31.439747196864644,30.065351
Kab. Kotawaringin Timur,2025,33.51,37.95655691732429,30.576164772439768,30.421755428347083,29.078022
Kab. Kubu Raya,2024,27.11,36.80381103316208,27.535483238915724,29.912918791541745,30.288187
Kab. Kubu Raya,2025,30.11,34.4726668151593,27.930953002679026,29.45869903008888,29.699657
Kab. Kutai Barat,2024,30.01,35.96283854061006,29.88933816712241,30.25995144459813,29.577328
Kab. Kutai Barat,2025,30.61,36.52282191199704,29.767763757324737,28.78755351691251,30.755198
Kab. Kutai Kartanegara,2024,40.93,46.176802043105575,38.26522132502084,38.8440333333334,39.133278
