kabupaten_kota,nama_wilayah_bersih,tahun,actual,prediction_xgb
Kab. Aceh Barat,kab. aceh barat,2024,54.82,46.72213
Kab. Aceh Barat,kab. aceh barat,2025,53.53,51.36357
Kab. Aceh Barat Daya,kab. aceh barat daya,2024,55.15,54.137527
Kab. Aceh Barat Daya,kab. aceh barat daya,2025,66.77,55.376797
Kab. Aceh Besar,kab. aceh besar,2024,51.82,46.552723
Kab. Aceh Besar,kab. aceh besar,2025,55.36,53.808483
Kab. Aceh Jaya,kab. aceh jaya,2024,53.86,40.396236
Kab. Aceh Jaya,kab. aceh jaya,2025,60.33,46.03934
Kab. Aceh Selatan,kab. aceh selatan,2024,46.44,48.0191
Kab. Aceh Selatan,kab. aceh selatan,2025,55.34,57.011673
Kab. Aceh Singkil,kab. aceh singkil,2024,37.9,38.43491
Kab. Aceh Singkil,kab. aceh singkil,2025,38.23,43.642723
Kab. Aceh Tamiang,kab. aceh tamiang,2024,47.48,46.349365
Kab. Aceh Tamiang,kab. aceh tamiang,2025,49.99,53.64986
Kab. Aceh Tengah,kab. aceh tengah,2024,54.83,53.608456
Kab. Aceh Tengah,kab. aceh tengah,2025,60.87,51.256954
Kab. Aceh Tenggara,kab. aceh tenggara,2024,62.25,57.22035
Kab. Aceh Tenggara,kab. aceh tenggara,2025,63.08,60.79059
Kab. Aceh Timur,kab. aceh timur,2024,51.55,43.2661
Kab. Aceh Timur,kab. aceh timur,2025,51.05,49.543327
Kab. Aceh Utara,kab. aceh utara,2024,56.09,53.300327
Kab. Aceh Utara,kab. aceh utara,2025,58.4,55.61049
Kab. Agam,kab. agam,2024,48.39,49.83536
Kab. Agam,kab. agam,2025,47.82,50.941574
Kab. Alor,kab. alor,2024,30.45,32.18795
Kab. Alor,kab. alor,2025,35.52,26.951435
Kab. Asahan,kab. asahan,2024,59.56,48.214874
Kab. Asahan,kab. asahan,2025,59.37,45.1788
Badung,kab. badung,2024,69.3,59.42531
Badung,kab. badung,2025,68.28,55.56479
Kab. Balangan,kab. balangan,2024,36.24,37.92871
Kab. Balangan,kab. balangan,2025,38.35,40.42065
Kab. Bandung,kab. bandung,2024,64.33,54.5424
Kab. Bandung,kab. bandung,2025,63.26,57.903248
Kab. Bandung Barat,kab. bandung barat,2024,53.98,51.94873
Kab. Bandung Barat,kab. bandung barat,2025,58.12,56.30083
Kab. Banggai,kab. banggai,2024,41.12,42.18629
Kab. Banggai,kab. banggai,2025,45.38,44.271843
Kab. Banggai Kepulauan,kab. banggai kepulauan,2024,30.37,38.888187
Kab. Banggai Kepulauan,kab. banggai kepulauan,2025,35.75,38.760536
Kab. Banggai Laut,kab. banggai laut,2024,41.76,33.402554
Kab. Banggai Laut,kab. banggai laut,2025,45.66,36.383186
Kab. Bangka,kab. bangka,2024,26.56,22.564653
Kab. Bangka,kab. bangka,2025,26.69,31.19905
Kab. Bangka Barat,kab. bangka barat,2024,21.66,25.107521
Kab. Bangka Barat,kab. bangka barat,2025,28.0,31.381025
Kab. Bangka Selatan,kab. bangka selatan,2024,49.49,36.166138
Kab. Bangka Selatan,kab. bangka selatan,2025,48.49,40.924416
Kab. Bangka Tengah,kab. bangka tengah,2024,40.14,25.03104
Kab. Bangka Tengah,kab. bangka tengah,2025,42.29,33.591854
Kab. Bangkalan,kab. bangkalan,2024,47.82,53.001
Kab. Bangkalan,kab. bangkalan,2025,47.71,54.198956
Bangli,kab. bangli,2024,52.09,55.794724
Bangli,kab. bangli,2025,49.57,48.15615
Kab. Banjar,kab. banjar,2024,37.79,38.56508
Kab. Banjar,kab. banjar,2025,38.2,36.97488
Kab. Banjarnegara,kab. banjarnegara,2024,56.9,56.29558
Kab. Banjarnegara,kab. banjarnegara,2025,54.53,53.26162
Kab. Bantaeng,kab. bantaeng,2024,45.66,52.24758
Kab. Bantaeng,kab. bantaeng,2025,54.47,51.575626
Kab. Bantul,kab. bantul,2024,53.88,55.465107
Kab. Bantul,kab. bantul,2025,54.18,52.521767
Kab. Banyuasin,kab. banyuasin,2024,51.18,43.98807
Kab. Banyuasin,kab. banyuasin,2025,51.14,47.773495
Kab. Banyumas,kab. banyumas,2024,52.8,58.744606
Kab. Banyumas,kab. banyumas,2025,53.74,53.830357
Kab. Banyuwangi,kab. banyuwangi,2024,58.84,57.896114
Kab. Banyuwangi,kab. banyuwangi,2025,59.97,56.768948
Kab. Barito Kuala,kab. barito kuala,2024,37.36,35.988976
Kab. Barito Kuala,kab. barito kuala,2025,35.49,41.250732
Kab. Barito Selatan,kab. barito selatan,2024,35.49,30.273232
Kab. Barito Selatan,kab. barito selatan,2025,31.27,26.239393
Kab. Barito Timur,kab. barito timur,2024,34.9,27.4003
Kab. Barito Timur,kab. barito timur,2025,38.17,27.139006
Kab. Barito Utara,kab. barito utara,2024,23.79,23.060352
Kab. Barito Utara,kab. barito utara,2025,25.69,25.574951
Kab. Barru,kab. barru,2024,53.98,50.522644
Kab. Barru,kab. barru,2025,59.13,52.58631
Kab. Batang,kab. batang,2024,54.79,53.573227
Kab. Batang,kab. batang,2025,51.33,52.938023
Kab. Batang Hari,kab. batanghari,2024,37.85,36.882664
Kab. Batang Hari,kab. batanghari,2025,41.19,43.381824
Kab. Batubara,kab. batubara,2024,58.2,42.306465
Kab. Batubara,kab. batubara,2025,58.26,48.932484
Kab. Bekasi,kab. bekasi,2024,49.46,55.67338
Kab. Bekasi,kab. bekasi,2025,51.28,56.237263
Kab. Belitung,kab. belitung,2024,22.08,24.773508
Kab. Belitung,kab. belitung,2025,23.23,24.201218
Kab. Belitung Timur,kab. belitung timur,2024,25.91,24.496784
Kab. Belitung Timur,kab. belitung timur,2025,29.1,26.237638
Kab. Belu,kab. belu,2024,31.44,41.81233
Kab. Belu,kab. belu,2025,44.88,44.32766
Kab. Bener Meriah,kab. bener meriah,2024,48.93,53.439117
Kab. Bener Meriah,kab. bener meriah,2025,51.81,53.015408
Kab. Bengkalis,kab. bengkalis,2024,38.67,37.35706
Kab. Bengkalis,kab. bengkalis,2025,40.09,40.746964
Kab. Bengkayang,kab. bengkayang,2024,30.57,29.759624
Kab. Bengkayang,kab. bengkayang,2025,28.32,32.41004
Bengkulu Selatan,kab. bengkulu selatan,2024,45.0,44.64996
Kab. Bengkulu Tengah,kab. bengkulu tengah,2024,36.0,45.69184
Kab. Bengkulu Utara,kab. bengkulu utara,2024,44.0,44.474194
Kab. Berau,kab. berau,2024,29.42,29.209309
Kab. Berau,kab. berau,2025,38.24,29.32572
Kab. Bima,kab. bima,2024,48.5,43.70927
Kab. Bima,kab. bima,2025,48.12,45.724243
Kab. Bintan,kab. bintan,2024,26.8,34.212868
Kab. Bintan,kab. bintan,2025,30.44,34.079105
Kab. Bireuen,kab. bireuen,2024,60.71,54.023388
Kab. Bireuen,kab. bireuen,2025,57.91,55.601124
Kab. Blitar,kab. blitar,2024,55.59,55.228912
Kab. Blitar,kab. blitar,2025,64.65,56.572098
Kab. Blora,kab. blora,2024,50.02,55.913567
Kab. Blora,kab. blora,2025,50.57,60.795372
Kab. Boalemo,kab. boalemo,2024,55.47,42.94944
Kab. Boalemo,kab. boalemo,2025,56.33,46.17329
Kab. Bogor,kab. bogor,2024,59.73,54.25389
Kab. Bogor,kab. bogor,2025,58.15,54.08614
Kab. Bojonegoro,kab. bojonegoro,2024,54.15,59.457542
Kab. Bojonegoro,kab. bojonegoro,2025,54.72,55.69875
Kab. Bolaang Mongondow,kab. bolaang mongondow,2024,47.38,42.927883
Kab. Bolaang Mongondow,kab. bolaang mongondow,2025,45.27,44.270622
Kab. Bolaang Mongondow Selatan,kab. bolaang mongondow selatan,2024,42.03,41.938744
Kab. Bolaang Mongondow Selatan,kab. bolaang mongondow selatan,2025,40.91,41.15641
Kab. Bolaang Mongondow Timur,kab. bolaang mongondow timur,2024,41.76,42.80782
Kab. Bolaang Mongondow Timur,kab. bolaang mongondow timur,2025,41.54,43.947605
Kab. Bolaang Mongondow Utara,kab. bolaang mongondow utara,2024,42.03,37.53005
Kab. Bolaang Mongondow Utara,kab. bolaang mongondow utara,2025,39.09,42.42894
Kab. Bombana,kab. bombana,2024,48.21,44.858902
Kab. Bombana,kab. bombana,2025,47.7,45.513607
Kab. Bondowoso,kab. bondowoso,2024,51.27,54.817295
Kab. Bondowoso,kab. bondowoso,2025,49.69,54.757618
Kab. Bone,kab. bone,2024,47.79,49.38485
Kab. Bone,kab. bone,2025,48.66,49.522526
Kab. Bone Bolango,kab. bone bolango,2024,54.39,47.78106
Kab. Bone Bolango,kab. bone bolango,2025,61.23,50.678474
Kab. Boyolali,kab. boyolali,2024,55.7,57.23581
Kab. Boyolali,kab. boyolali,2025,55.12,59.817593
Kab. Brebes,kab. brebes,2024,55.01,53.107586
Kab. Brebes,kab. brebes,2025,51.71,55.58456
Buleleng,kab. buleleng,2024,55.04,51.410114
Buleleng,kab. buleleng,2025,53.93,53.77685
Kab. Bulukumba,kab. bulukumba,2024,50.56,52.131165
Kab. Bulukumba,kab. bulukumba,2025,52.23,51.68235
Kab. Bulungan,kab. bulungan,2024,35.91,33.413757
Kab. Bulungan,kab. bulungan,2025,36.35,32.092487
Kab. Bungo,kab. bungo,2024,43.98,42.39698
Kab. Bungo,kab. bungo,2025,44.22,41.605305
Kab. Buol,kab. buol,2024,41.07,41.73133
Kab. Buol,kab. buol,2025,36.23,39.256477
Kab. Buru,kab. buru,2024,38.49,39.205692
Kab. Buru,kab. buru,2025,40.55,39.733078
Kab. Buton,kab. buton,2024,36.05,37.30319
Kab. Buton,kab. buton,2025,40.36,36.07658
Kab. Buton Selatan,kab. buton selatan,2024,33.69,28.082119
Kab. Buton Selatan,kab. buton selatan,2025,26.45,31.930746
Kab. Buton Tengah,kab. buton tengah,2024,29.48,26.452702
Kab. Buton Tengah,kab. buton tengah,2025,38.01,32.21017
Kab. Buton Utara,kab. buton utara,2024,32.14,33.09194
Kab. Buton Utara,kab. buton utara,2025,33.55,36.743774
Kab. Ciamis,kab. ciamis,2024,53.32,55.73934
