kabupaten_kota_asli,tahun,actual,prediction_ridge
Kab. Balangan,2024,36.24,37.01074861883515
Kab. Balangan,2025,38.35,36.527533224916766
Kota Balikpapan,2024,25.34,32.11192640363503
Kota Balikpapan,2025,39.36,32.25976874595459
Kab. Banjar,2024,37.79,35.574316114908505
Kab. Banjar,2025,38.2,34.82880180032477
Kota Banjarbaru,2024,31.17,34.70982836619757
Kota Banjarbaru,2025,29.78,33.93337088623031
Kota Banjarmasin,2024,42.57,37.693368634625394
Kota Banjarmasin,2025,43.87,36.97900257191974
Kab. Barito Kuala,2024,37.36,33.41507355938337
Kab. Barito Kuala,2025,35.49,34.2597581866506
Kab. Barito Selatan,2024,35.49,29.564246712991824
Kab. Barito Selatan,2025,31.27,30.10172328731396
Kab. Barito Timur,2024,34.9,30.699894934830823
Kab. Barito Timur,2025,38.17,30.514146014230477
Kab. Barito Utara,2024,23.79,25.54409337695681
Kab. Barito Utara,2025,25.69,25.387135460500655
Kab. Bengkayang,2024,30.57,27.896788913064352
Kab. Bengkayang,2025,28.32,28.143983247742895
Kab. Berau,2024,29.42,33.79881725613943
Kab. Berau,2025,38.24,34.01540486426569
Kota Bontang,2025,29.39,36.989256980239006
Kab. Bulungan,2024,35.91,32.75672726954787
Kab. Bulungan,2025,36.35,31.61283629452854
Kab. Gunung Mas,2024,27.65,25.10513517027819
Kab. Gunung Mas,2025,20.51,24.1580804959969
Kab. Hulu Sungai Selatan,2024,47.11,43.02965471036937
Kab. Hulu Sungai Selatan,2025,47.26,42.4909955691964
Kab. Hulu Sungai Tengah,2024,47.53,46.29844530946291
Kab. Hulu Sungai Tengah,2025,44.51,45.72802872315668
Kab. Hulu Sungai Utara,2024,52.29,48.04194922514149
Kab. Hulu Sungai Utara,2025,55.68,47.487870285719225
Kab. Kapuas,2024,30.67,33.7588817155893
Kab. Kapuas,2025,33.16,33.99600674725305
Kab. Kapuas Hulu,2024,27.94,28.36647705778398
Kab. Kapuas Hulu,2025,22.25,27.12882174760467
Kab. Katingan,2024,33.26,28.454432820110874
Kab. Katingan,2025,32.01,28.44307607069009
Kab. Kayong Utara,2024,34.25,29.412477363206293
Kab. Kayong Utara,2025,34.33,30.5623740046355
Kab. Ketapang,2024,36.56,31.164860247147214
Kab. Ketapang,2025,36.53,31.936996173386618
Kab. Kotabaru,2024,39.89,36.322224000238634
